Brand,Model Name,Model Image,Technology,2G bands,GPRS,EDGE,Announced,Status,Dimensions,Weight,SIM,,Type,Size,Resolution,OS,Chipset,CPU,Card slot,Internal,Single,Video,Single_1,Video_1,Loudspeaker,3.5mm jack,WLAN,Bluetooth,GPS,Radio,USB,Sensors,_1,Talk time,Colors,Price,3G bands,4G bands,Speed,GPU,Features,_1_1,Features_1,Stand-by,Performance,Display,Camera,Loudspeaker_1,Audio quality,Battery life,Protection,Charging,NFC,SAR EU,Music play,SAR,Browser,Keyboard,Dual,Infrared port,Build,Phonebook,Call records,Messaging,Games,Java,Alert types,Clock,Alarm,Languages,Triple,Dual_1
benq,BenQ M7,https://cdn2.gsmarena.com/vv/bigpic/benq-m7.gif,GSM / UMTS,GSM 900 / 1800 / 1900,Class 10,No,"2007, Q4",Cancelled,105 x 47.5 x 16.8 mm (4.13 x 1.87 x 0.66 in),93 g (3.28 oz),Mini-SIM,MP3/AAC/AAC/eAAC+/XMF player MP4/3GP player Voice memo,"TFT, 256K colors","2.0 inches, 12.4 cm2 (~24.8% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~200 ppi density)",,Qualcomm 6250A,,microSD,50 MB,2 MP,480p,VGA videocall camera,,Yes,No,No,1.1,"Yes, with A-GPS",No,1.1,,Removable Li-Ion 920 mAh battery,Up to 5 h,Charcoal with crimson trim,,UMTS 2100,,"Yes, 384 kbps",,,,,Up to 400 h,,,,,,,,,,,,,WAP 2.0/xHTML,,,,,Yes,Yes,"SMS, MMS, EMS, Email",Yes,"Yes, MIDP 2.0",Vibration; Downloadable polyphonic ringtones,,,,,
benq,BenQ E72,https://cdn2.gsmarena.com/vv/bigpic/benq-e72.gif,GSM,GSM 850 / 900 / 1800 / 1900,Class 10,Yes,"2007, August",Discontinued,108 x 46 x 13 mm (4.25 x 1.81 x 0.51 in),90 g (3.17 oz),Mini-SIM,Wallpapers,"TFT, 65K colors","2.0 inches, 12.4 cm2 (~24.9% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~200 ppi density)",Microsoft Windows Mobile 6.0,TI OMAP V1030,260 MHz,microSD (dedicated slot),"128 MB, 64 MB RAM",2 MP,Yes,,,Yes,No,Wi-Fi 802.11 b/g,"2.0, A2DP",No,No,2.0,,No,Up to 4 h,Bright red,About 120 EUR,,,,,,Removable Li-Ion 900 mAh battery,,Up to 180 h,,,,,,,,,,,,,"WAP 2.0/xHTML, HTML, Email, MSN",,,,,,,,,,"Vibration; Downloadable polyphonic, MP3, MIDI, Flash ringtones",,,,,
benq,BenQ C30,https://cdn2.gsmarena.com/vv/bigpic/benq-c30.gif,GSM,GSM 900 / 1800,Class 12,No,"2007, September",Cancelled,108 x 47.3 x 14.4 mm (4.25 x 1.86 x 0.57 in),77 g (2.72 oz),Mini-SIM,Wallpapers,"TFT, 256K colors","1.8 inches, 10.2 cm2 (~20.0% screen-to-body ratio)",128 x 160 pixels (~114 ppi density),,,,microSD,,VGA,Yes,,,Yes,No,No,No,No,FM radio,1.1,,No,Up to 4 h,Vibrant grey,,,,,,,Removable Li-Ion 650 mAh battery,,Up to 250 h,,,,,,,,,,,,,WAP 2.0/xHTML,,,,,Yes,"10 dialed, 10 received, 10 missed calls","SMS, EMS, MMS",Yes,"Yes, MIDP 2.0","Vibration; Downloadable polyphonic, MP3, AAC, WAV, AMR, MIDI ringtones",,,,,
benq,BenQ T51,https://cdn2.gsmarena.com/vv/bigpic/benq-t51.gif,GSM,GSM 900 / 1800 / 1900,Class 10,No,"2007, August",Cancelled,86.4 x 45.3 x 20.8 mm (3.40 x 1.78 x 0.82 in),85.5 g (3.00 oz),Mini-SIM,"Second external mono OLED display 128 x 32 pixels, 1 inch Wallpapers","TFT, 256K colors","1.8 inches, 10.2 cm2 (~26.1% screen-to-body ratio)",176 x 220 pixels (~157 ppi density),,,,microSD,23 MB,2 MP,Yes,,,No,No,No,1.2,No,FM radio,1.1,,No,Up to 3 h 30 min,"Burnished graphite, Peach essence",,,,,,,Removable Li-Ion 750 mAh battery,,Up to 150 h,,,,,,,,,,,,,WAP 2.0/xHTML,,,,,Yes,"10 dialed, 10 received, 10 missed calls","SMS, MMS",Yes,"Yes, MIDP 2.0","Vibration; Polyphonic(64), MP3, MIDI, iMelody ringtones",,,,,
benq,BenQ T33,https://cdn2.gsmarena.com/vv/bigpic/benq-t33.gif,GSM,GSM 900 / 1800 / 1900,Class 10,No,"2007, August",Cancelled,92 x 48 x 19 mm (3.62 x 1.89 x 0.75 in),85 g (3.00 oz),Mini-SIM,Wallpapers,"TFT, 256K colors","1.8 inches, 10.2 cm2 (~23.1% screen-to-body ratio)",176 x 220 pixels (~157 ppi density),,,,microSD,23 MB,2 MP,Yes,,,No,No,No,"1.2, A2DP",No,FM radio,1.1,,No,Up to 3 h 30 min,Black Rock,,,,,,,Removable Li-Ion 750 mAh battery,,Up to 150 h,,,,,,,,,,,,,WAP 2.0/xHTML,,,,,Yes,"10 dialed, 10 received, 10 missed calls","SMS, MMS",Yes,"Yes, MIDP 2.0","Vibration; Downloadable polyphonic, MP3, MIDI, Flash ringtones",,,,,
benq,BenQ EL71,https://cdn2.gsmarena.com/vv/bigpic/benq-el71.gif,GSM,GSM 900 / 1800 / 1900,Class 10,Class 10,"2006, February",Discontinued,90 x 46.3 x 16.5 mm (3.54 x 1.82 x 0.65 in),94 g (3.32 oz),Mini-SIM,Wallpapers,"TFT, 256K colors","2.0 inches, 30 x 40 mm, 12.4 cm2 (~29.7% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~200 ppi density)",,,,"microSD, up to 2 GB (dedicated slot)",16 MB,1.3 MP,Yes,,,No,No,No,"1.2, A2DP",No,No,2.0,,No,Up to 4 h,Vibrant grey,,,,,,LED flash,Removable Li-Ion 570 mAh battery,,Up to 280 h,,,,,,,,,,,,,"WAP 2.0/xHTML, Email",,,,,"1000 x 20 fields, Photo call","100 dialed, 100 received, 100 missed calls","SMS, EMS, MMS",Yes,"Yes, MIDP 2.0","Vibration; Downloadable polyphonic, MP3 ringtones",,,,,
benq,BenQ M580,https://cdn2.gsmarena.com/vv/bigpic/benq-m580.gif,GSM,GSM 900 / 1800 / 1900,Class 10,No,"2006, Q1",Discontinued,88 x 44 x 22 mm (3.46 x 1.73 x 0.87 in),95 g (3.35 oz),Mini-SIM,Second external mono OLED display 96 x 32 pixels Wallpapers,"CSTN, 65K colors","1.8 inches, 29 x 35 mm, 10.2 cm2 (~26.3% screen-to-body ratio)",128 x 160 pixels (~114 ppi density),,,,No,2 MB,VGA,No,,,No,No,No,1.2,No,No,No,,No,Up to 5 h 30 min,"Mercury Silver, Ebony Black, Pearl White",,,,,,,Removable Li-Ion 870 mAh battery,,Up to 155 h,,,,,,,,,,,,,WAP 2.0/xHTML,,,,,500 entries,"10 dialed, 10 received, 10 missed calls","SMS, MMS",2 + downloadable,"Yes, MIDP 2.0",Polyphonic(40) ringtones,,,,,
benq,BenQ U700,https://cdn2.gsmarena.com/vv/bigpic/bqu700.gif,GSM,GSM 900 / 1800 / 1900,Class 10,No,"2005, Q1",Cancelled,97 x 46 x 27 mm (3.82 x 1.81 x 1.06 in),135 g (4.76 oz),Mini-SIM,Wallpapers Downloadable pictures,"TFT, 256K colors",,176 x 220 pixels,,,,miniSD,,1.3 MP,Yes,,,No,No,No,No,No,No,Proprietary,,No,Up to 4 h,,,,,,,LED flash,Removable Li-Ion 1000 mAh battery,,Up to 200 h,,,,,,,,,,,,,WAP 2.0/xHTML,,,Yes,,500 entries,"10 dialed, 10 received, 10 missed calls","SMS, EMS, MMS, EMail",Yes,Yes,"Vibration; Downloadable polyphonic, MP3 ringtones",,,,,
benq,BenQ Z2,https://cdn2.gsmarena.com/vv/bigpic/bqz2.gif,GSM,GSM 900 / 1800 / 1900,Class 10,No,"2005, Q1",Discontinued,66 x 66 x 20 mm (2.60 x 2.60 x 0.79 in),106 g (3.74 oz),Mini-SIM,Wallpapers Downloadable pictures,"TFT, 256K colors","1.5 inches, 27 x 27 mm, 7.3 cm2 (~16.7% screen-to-body ratio)","128 x 128 pixels, 1:1 ratio (~121 ppi density)",,,,miniSD,60 MB,1.3 MP,No,,,Yes,No,No,No,No,FM radio,Proprietary,,No,Up to 5 h,"Vanilla White, Berry Blue, Wasabi Green, Bubblegum Pink",,,,,,LED flash,Removable Li-Ion 1000 mAh battery,,Up to 150 h,,,,,,,,,,,,,WAP 2.0/xHTML,,,,,500 entries,"10 dialed, 10 received, 10 missed calls","SMS, EMS, MMS",Yes,Yes,"Vibration; Downloadable polyphonic, MP3 ringtones, composer",,,,,
benq,BenQ M315,https://cdn2.gsmarena.com/vv/bigpic/benq-m315.gif,GSM,GSM 900 / 1800 / 1900,Class 10,No,"2005, Q1",Discontinued,102 x 44 x 18 mm (4.02 x 1.73 x 0.71 in),86 g (3.03 oz),Mini-SIM,Wallpapers,"CSTN, 65K colors","1.5 inches, 27 x 27 mm, 7.3 cm2 (~16.2% screen-to-body ratio)","128 x 128 pixels, 1:1 ratio (~121 ppi density)",,,,No,,CIF,No,,,No,No,No,1.1,No,No,Proprietary,,300 SMS messages 20 CIF(352 x 288) photos,Up to 5 h,Express Silver,,,,,,,Removable Li-Ion 760 mAh battery,,Up to 140 h,,,,,,,,,,,,,WAP 2.0/xHTML,,,,,500 entries,"10 dialed, 10 received, 10 missed calls","SMS, MMS","Eda Mouse, Cherry Boy",No,"Polyphonic(16) - SMAF, iMelody, Midi ringtones",,,,,
benq,BenQ M220,https://cdn2.gsmarena.com/vv/bigpic/benq-m220.gif,GSM,GSM 900 / 1800 / 1900,Class 10,No,"2005, Q1",Discontinued,102 x 44 x 18 mm (4.02 x 1.73 x 0.71 in),86 g (3.03 oz),Mini-SIM,Wallpapers,"CSTN, 65K colors","1.5 inches, 27 x 27 mm, 7.3 cm2 (~16.2% screen-to-body ratio)","128 x 128 pixels, 1:1 ratio (~121 ppi density)",,,,No,,,,,,No,No,No,No,No,FM radio,Proprietary,,300 SMS messages,Up to 5 h,"Cool Silver, Stark White, Crystal Black",,,,,,,Removable Li-Ion 760 mAh battery,,Up to 140 h,,,,,,,,,,,,,WAP 2.0/xHTML,,,,,500 entries,"10 dialed, 10 received, 10 missed calls","SMS, EMS, MMS","Eda Mouse, Cherry Boy",No,"Vibration; Polyphonic(16) - SMAF, iMelody, Midi ringtones",,,,,
benq,BenQ S80,https://cdn2.gsmarena.com/vv/bigpic/bqs80.gif,GSM / UMTS,GSM 900 / 1800,Class 10,No,"2005, Q1",Discontinued,90 x 45 x 24 mm (3.54 x 1.77 x 0.94 in),110 g (3.88 oz),Mini-SIM,"Second CSTN display (96 x 64 pixels), 65K colors Wallpapers Downloadable pictures","TFT, 256K colors","2.0 inches, 31 x 39 mm, 12.6 cm2 (~31.1% screen-to-body ratio)",176 x 220 pixels (~141 ppi density),,,,miniSD,10 MB,1.3 MP,Yes,,,No,No,No,1.1,No,No,Proprietary,,CIF videocall camera,Up to 4 h,"Red, Black",,UMTS 2100,,"Yes, 384 kbps",,LED flash,Removable Li-Ion 840 mAh battery,,Up to 300 h,,,,,,,,,,,,,WAP 2.0/xHTML,,,Yes,,"500 entries, Photo call","10 dialed, 10 received, 10 missed calls","SMS, MMS",Yes,"Yes, MIDP 2.0","Vibration; Downloadable polyphonic, MP3 ringtones",,,,,
benq,BenQ A520,https://cdn2.gsmarena.com/vv/bigpic/bqa520.gif,GSM,GSM 900 / 1800 / 1900,Class 10,No,"2005, Q1",Discontinued,82.5 x 44.8 x 22.6 mm (3.25 x 1.76 x 0.89 in),96 g (3.39 oz),Mini-SIM,"Second external OLED, 65K colors display (96 x 39 pixels) Wallpapers Downloadable pictures","OLED, 65K colors","1.5 inches, 27 x 27 mm, 7.3 cm2 (~19.6% screen-to-body ratio)","128 x 128 pixels, 1:1 ratio (~121 ppi density)",,,,No,2 MB,VGA,No,,,No,No,No,No,No,No,Proprietary,,No,Up to 3 h,"Black, White",,,,,,,Removable Li-Ion 700 mAh battery,,Up to 120 h,,,,,,,,,,,,,WAP 2.0/xHTML,,,,,500 entries,"10 dialed, 10 received, 10 missed calls","SMS, EMS, MMS",Yes,"Yes, MIDP 1.0","Vibration; Downloadable polyphonic ringtones, composer",,,,,
benq,BenQ M350,https://cdn2.gsmarena.com/vv/bigpic/benq-m350.gif,GSM,GSM 900 / 1800 / 1900,Yes,No,"2005, Q2",Discontinued,83 x 45 x 23 mm (3.27 x 1.77 x 0.91 in),85 g (3.00 oz),Mini-SIM,"Second external STN, 65K colors display (96 x 32 pixels)","CSTN, 65K colors","1.5 inches, 27 x 27 mm, 7.3 cm2 (~19.4% screen-to-body ratio)","128 x 128 pixels, 1:1 ratio (~121 ppi density)",,,,No,,CIF,Yes,,,No,No,No,No,No,No,Proprietary,,No,Up to 5 h,"Black, White",,,,,,,Removable Li-Ion 740 mAh battery,,Up to 200 h,,,,,,,,,,,,,WAP 2.0/xHTML,,,,,"500 entries, Photo call","10 dialed, 10 received, 10 missed calls","SMS, EMS, MMS",Yes,Yes,Vibration; Polyphonic(16) ringtones,,,,,
benq,BenQ A500,https://cdn2.gsmarena.com/vv/bigpic/bqa500.gif,GSM,GSM 900 / 1800 / 1900,Class 10,No,"2004, Q4",Discontinued,83.5 x 45 x 23.1 mm (3.29 x 1.77 x 0.91 in),98 g (3.46 oz),Mini-SIM,"Second external CSTN display, 4096 colors Wallpapers, themes Downloadable pictures","TFT, 256K colors","1.9 inches, 30 x 37 mm, 11.4 cm2 (~30.2% screen-to-body ratio)",128 x 160 pixels (~108 ppi density),,,,No,20 MB,VGA,Yes,,,No,No,No,No,No,No,,,1000 short messages,Up to 3 h,"3 - Electric Blue, Cool Pink, Funky Gold",,,,,,,Removable Li-Ion 700 mAh battery,,Up to 180 h,,,,,,,,,,,,,WAP 2.0/xHTML,,,Yes,,"500 x 8 fields, Photo call","30 dialed, 30 received, 30 missed calls","SMS, EMS, MMS",3 + 2 pre-loaded Java games + downloadable,Yes,"Vibration; Downloadable polyphonic ringtones, composer",,,,,
benq,BenQ S680C,https://cdn2.gsmarena.com/vv/bigpic/bqs680c.gif,GSM,GSM 900 / 1800 / 1900,Class 10,No,"2004, Q3",Discontinued,81 x 44 x 22 mm (3.19 x 1.73 x 0.87 in),80 g (2.82 oz),Mini-SIM,Second external OLED display 96 x 39 pixels Wallpapers Downloadable pictures,"CSTN, 65K colors","1.5 inches, 27 x 27 mm, 7.3 cm2 (~20.4% screen-to-body ratio)","128 x 128 pixels, 1:1 ratio (~121 ppi density)",,,,No,,VGA,No,,,No,No,No,No,No,No,,,No,Up to 3 h,,,,,,,,Removable Li-Ion battery,,Up to 100 h,,,,,,,,,,,,,WAP 2.0/xHTML,,,,,500,"10 dialed, 10 received, 10 missed calls","SMS, MMS",Yes + downloadable,"Yes, MIDP 1.0",Vibration; Downloadable polyphonic ringtones,,,,,
benq,BenQ P50,https://cdn2.gsmarena.com/vv/bigpic/bqp50.gif,GSM,GSM 850 / 900 / 1800 / 1900,Class 10,No,"2004, Q1",Discontinued,122 x 60 x 20 mm (4.80 x 2.36 x 0.79 in),170 g (6.00 oz),Mini-SIM,Wallpapers Downloadable pictures,"TFT resistive touchscreen, 65K colors","2.8 inches, 42 x 57 mm, 24.3 cm2 (~33.2% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~143 ppi density)",Microsoft Windows PocketPC 2003 Phone edition,,Intel PXA272 416 MHz,"MMC/SDIO, up to 2 GB","64 MB RAM, 64 MB ROM",1.3 MP,Yes,,,Yes,No,Wi-Fi 802.11b,1.1,No,No,Proprietary,,,Up to 4 h,,,,,,,,Removable Li-Ion 1240 mAh battery,,Up to 120 h,,,,,,,,,,,,,"WAP 2.0/xHTML, HTML",QWERTY,,Yes,,,,,,,"Vibration; Downloadable polyphonic, MP3 ringtones",,,,,
