Brand,Model Name,Model Image,Technology,2G bands,GPRS,EDGE,Announced,Status,Dimensions,Weight,SIM,,Type,Size,Resolution,OS,Chipset,CPU,Card slot,Internal,Single,Video,Single_1,Video_1,Loudspeaker,3.5mm jack,WLAN,Bluetooth,GPS,Radio,USB,Sensors,_1,Talk time,Colors,Price,3G bands,4G bands,Speed,GPU,Features,_1_1,Features_1,Stand-by,Performance,Display,Camera,Loudspeaker_1,Audio quality,Battery life,Protection,Charging,NFC,SAR EU,Music play,SAR,Browser,Keyboard,Dual,Infrared port,Build,Phonebook,Call records,Messaging,Games,Java,Alert types,Clock,Alarm,Languages,Triple,Dual_1,Quad
icemobile,Icemobile G8 LTE,https://cdn2.gsmarena.com/vv/bigpic/icemobile-g8-.jpg,GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900,Yes,Yes,"2017, July","Available. Released 2017, July",188 x 108 x 10 mm (7.40 x 4.25 x 0.39 in),320 g (11.29 oz),Micro-SIM,Non-removable Li-Ion 2800 mAh battery,"IPS LCD capacitive touchscreen, 16M colors","7.0 inches, 137.9 cm2 (~67.9% screen-to-body ratio)","600 x 1024 pixels, 16:9 ratio (~170 ppi density)",Android 5.1 (Lollipop),Mediatek MT8735,Quad-core 1.3 GHz Cortex-A53,microSD,,"5 MP, AF",Yes,VGA,,Yes,Yes,"Wi-Fi 802.11 a/b/g/n, hotspot","4.0, A2DP, EDR","Yes, with A-GPS",FM radio,microUSB 2.0,Accelerometer,,,"Black, Silver, Gold",,HSDPA 850 / 1700(AWS) / 1900 / 900,"LTE band 2(1900), 4(1700/2100), 5(850), 7(2600), 17(700)","HSPA, LTE",Mali-T720MP2,LED flash,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,
icemobile,Icemobile Mash,https://cdn2.gsmarena.com/vv/bigpic/icemobile-mash.jpg,GSM,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,Yes,No,"2016, March","Available. Released 2016, March",110 x 64 x 13.5 mm (4.33 x 2.52 x 0.53 in),-,Dual SIM,No,TFT,"2.2 inches, 15.0 cm2 (~21.3% screen-to-body ratio)","320 x 240 pixels, 4:3 ratio (~182 ppi density)",,Spreadtrum 6531DA,,"microSD, up to 16 GB (dedicated slot)","32 MB, 32 MB RAM",VGA,No,,,Yes,Yes,No,2.0,No,FM radio,microUSB,,MP4/H.263 player MP3 player,Up to 3 h,"White, Black, Red, Gold",,,,,,,Removable Li-Ion 800 mAh battery,,Up to 150 h,,,,,,,,,,,,,,QWERTY,,,,300 entries,20 entries,SMS,No,No,,,,,,,
icemobile,Icemobile G8,https://cdn2.gsmarena.com/vv/bigpic/icemobile-g8.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900,Yes,Yes,"2015, September","Available. Released 2015, September",190 x 110 x 13 mm (7.48 x 4.33 x 0.51 in),320 g (11.29 oz),Micro-SIM,Non-removable Li-Ion 2600 mAh battery,"IPS LCD capacitive touchscreen, 16M colors","7.0 inches, 137.9 cm2 (~66.0% screen-to-body ratio)","600 x 1024 pixels, 16:9 ratio (~170 ppi density)",Android 4.4.2 (KitKat),Mediatek MT6572 (28 nm),Dual-core 1.0 GHz Cortex-A7,microSD (dedicated slot),,"5 MP, AF",Yes,VGA,,Yes,Yes,Wi-Fi 802.11 b/g/n,"2.1, EDR","Yes, with A-GPS",FM radio,2.0,Accelerometer,,Up to 10 h,"White, Black, Blue",,HSDPA 850 / 1900 / 2100,,HSPA,Mali-400,LED flash,,,Up to 280 h,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,
icemobile,Icemobile Prime 5.0 Plus,https://cdn2.gsmarena.com/vv/bigpic/icemobile-prime-5-plus.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,Yes,Yes,"2015, February","Available. Released 2015, February",-,-,Dual SIM,Flashlight,IPS LCD capacitive touchscreen,"5.0 inches, 68.9 cm2","720 x 1280 pixels, 16:9 ratio (~294 ppi density)",Android 4.4.2 (KitKat),Mediatek MT6582 (28 nm),Quad-core 1.3 GHz Cortex-A7,"microSD, up to 32 GB","8 GB, 1 GB RAM","8 MP, AF",Yes,2 MP,,Yes,Yes,Wi-Fi 802.11 b/g/n,"4.0, A2DP",Yes,FM radio,microUSB 2.0,"Accelerometer, proximity",Removable Li-Ion 2000 mAh battery,,"Black, Blue",,HSDPA 850 / 1700 / 1900,,HSPA,Mali-400MP2,LED flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
icemobile,Icemobile Prime 5.0,https://cdn2.gsmarena.com/vv/bigpic/icemobile-prime-5.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,Yes,Yes,"2015, February","Available. Released 2015, February",142 x 72.3 x 8.7 mm (5.59 x 2.85 x 0.34 in),-,Dual SIM,Flashlight,IPS LCD capacitive touchscreen,"5.0 inches, 68.9 cm2 (~67.1% screen-to-body ratio)","480 x 854 pixels, 16:9 ratio (~196 ppi density)",Android 4.4.2 (KitKat),Mediatek MT6572A,Dual-core 1.3 GHz Cortex-A7,"microSD, up to 32 GB","4 GB, 512 MB RAM",5 MP,Yes,1.3 MP,,Yes,Yes,Wi-Fi 802.11 b/g/n,2.0,Yes,FM radio,microUSB 2.0,"Accelerometer, proximity",Removable Li-Ion 1600 mAh battery,Up to 3 h,"Black, White",,HSDPA 850 / 1900,,HSPA,Mali-400,LED flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
icemobile,Icemobile Prime 4.0 Plus,https://cdn2.gsmarena.com/vv/bigpic/icemobile-prime-4-plus.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,Yes,Yes,"2015, February","Available. Released 2015, February",125 x 64 x 10 mm (4.92 x 2.52 x 0.39 in),-,Dual SIM,Flashlight,IPS LCD capacitive touchscreen,", -","480 x 800 pixels, 5:3 ratio",Android 4.4.2 (KitKat),Mediatek MT6572 (28 nm),Dual-core 1.3 GHz Cortex-A7,"microSD, up to 32 GB","4 GB, 512 MB RAM",2 MP,Yes,VGA,,Yes,Yes,Wi-Fi 802.11 b/g/n,2.0,Yes,FM radio,microUSB 2.0,Accelerometer,Removable Li-Ion 1400 mAh battery,,"Black, Blue",,HSDPA 850 / 1700 / 1900,,HSPA,Mali-400,LED flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
icemobile,Icemobile Gravity 4.0,https://cdn2.gsmarena.com/vv/bigpic/icemobile-gravity-40.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,Yes,Yes,2014,"Available. Released 2014, November",140.4 x 75.8 x 16.3 mm (5.53 x 2.98 x 0.64 in),316 g (11.15 oz),Micro-SIM,IP68 dust/water proof (up to 1.5m for 30 mins),IPS LCD capacitive touchscreen,"4.02 inches, 44.5 cm2 (~41.8% screen-to-body ratio)","480 x 854 pixels, 16:9 ratio (~244 ppi density)",Android 4.4.2 (KitKat),Mediatek MT6582 (28 nm),Quad-core 1.2 GHz Cortex-A7,"microSD, up to 32 GB (dedicated slot)","8 GB, 1 GB RAM","8 MP, AF",Yes,1.3 MP,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP",Yes,FM radio,microUSB 2.0,,Active noise cancellation with dedicated mic,Up to 12 h (2G) / Up to 7 h 30 min (3G),"Black, White, Orange, Yellow, Green",,HSDPA 850 / 1900 / 2100,,HSPA 21.1/5.76 Mbps,Mali-400MP2,LED flash,Removable Li-Ion 2800 mAh battery,,Up to 300 h (2G) / Up to 300 h (3G),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
icemobile,Icemobile Rock 2.4,https://cdn2.gsmarena.com/vv/bigpic/icemobile-rock-24.jpg,GSM,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,Yes,No,2014,Available. Released 2014,120 x 50 x 13.8 mm (4.72 x 1.97 x 0.54 in),60 g (2.12 oz),Dual SIM (Mini-SIM),No,TFT,"2.4 inches, 18.1 cm2 (~30.2% screen-to-body ratio)",176 x 220 pixels (~117 ppi density),,,,"microSD, up to 8 GB",32 MB + 32 MB,VGA,Yes,,,Yes,No,No,2.0,No,FM radio,microUSB,,MP3/MP4/WAV player Calendar Predictive text input,Up to 9 h,"Black, White, Red, Pink, Green, White&blue",,,,,,,Removable Li-Ion 1000 mAh battery,,Up to 100 h,,,,,,,,,,,,,,,,,,500 contacts,"20 dialed, 20 received, 20 missed calls","SMS, MMS",Yes,No,,,,,,,
icemobile,Icemobile Prime 5.5,https://cdn2.gsmarena.com/vv/bigpic/icemobile-prime-55.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,Yes,Yes,"2014, August. Released 2014, August",Discontinued,152.5 x 77 x 8.6 mm (6.00 x 3.03 x 0.34 in),-,Dual SIM,Removable Li-Ion 2250 mAh battery,IPS LCD capacitive touchscreen,"5.46 inches, 82.2 cm2 (~70.0% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~269 ppi density)",Android 4.4.2 (KitKat),Mediatek MT6582A/W,Quad-core 1.3 GHz Cortex-A7,"microSD, up to 64 GB","16 GB, 1 GB RAM",8 MP,Yes,2 MP,,Yes,Yes,Wi-Fi 802.11 b/g/n,Yes,,FM radio,Proprietary,,,,White,,HSDPA 850 / 1900,,HSPA,Mali-400MP2,LED flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
icemobile,Icemobile Prime 3.5,https://cdn2.gsmarena.com/vv/bigpic/icemobile-prime-35.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,Class 12,Class 12,"2014, July","Available. Released 2014, July",119.5 x 63.5 x 10.9 mm (4.70 x 2.5 x 0.43 in),-,Dual SIM,Removable Li-Ion 1200 mAh battery,TFT capacitive touchscreen,"3.5 inches, 36.5 cm2 (~48.1% screen-to-body ratio)","320 x 480 pixels, 3:2 ratio (~165 ppi density)",Android 4.2.2 (Jelly Bean),Mediatek MT6572M (28 nm),Dual-core 1.2 GHz Cortex-A7,"microSD, up to 32 GB","4 GB, 512 MB RAM",2 MP,480p@30fps,VGA,,Yes,Yes,Wi-Fi 802.11 b/g,2.1,Yes,No,microUSB 2.0,Accelerometer,,,"White, Black",,HSDPA 850 / 1900,,HSPA 7.2/5.76 Mbps,Mali-400,LED flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
icemobile,Icemobile Prime 4.0,https://cdn2.gsmarena.com/vv/bigpic/icemobile-prime-4.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,Yes,Yes,"2014, May","Available. Released 2014, May",124 x 66 x 9.3 mm (4.88 x 2.60 x 0.37 in),-,Dual SIM (Mini-SIM),Flashlight,IPS LCD capacitive touchscreen,"3.97 inches, 44.9 cm2 (~54.8% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~235 ppi density)",Android 4.2.2 (Jelly Bean),Mediatek MT6572M/W,Dual-core Cortex-A7,"microSD, up to 32 GB","4 GB, 512 MB RAM",2 MP,Yes,VGA,,Yes,Yes,Wi-Fi 802.11 b/g/n,2.0,Yes,FM radio,microUSB,Accelerometer,Removable Li-Ion 1550 mAh battery,Up to 3 h 20 min,"White, Black, Blue",,HSDPA 850 / 2100,,HSPA,Mali-400,LED flash,,,Up to 120 h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
icemobile,Icemobile Apollo Touch 3G,https://cdn2.gsmarena.com/vv/bigpic/icemobile-apollo-touch-3g.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,Yes,Yes,"2014, February","Available. Released 2014, February",110.5 x 64.5 x 12.4 mm (4.35 x 2.54 x 0.49 in),100 g (3.53 oz),Dual SIM (Mini-SIM),Removable Li-Ion 1200 mAh battery,TFT capacitive touchscreen,"3.5 inches, 36.5 cm2 (~51.2% screen-to-body ratio)","320 x 480 pixels, 3:2 ratio (~165 ppi density)",Android 4.0 (Ice Cream Sandwich),,1.0 GHz Cortex-A9,"microSD, up to 32 GB (dedicated slot)","512 MB, 512 MB RAM",2 MP,Yes,VGA,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","2.1, EDR",A-GPS only,FM radio,microUSB 2.0,Accelerometer,,Up to 6 h,"White, Black, Blue",,HSDPA 850 / 2100,,HSPA,,LED flash,,,Up to 240 h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
icemobile,Icemobile Apollo 3G,https://cdn2.gsmarena.com/vv/bigpic/apollo-3g.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,Yes,Yes,"2014, February","Available. Released 2014, February",110.5 x 64.5 x 12.4 mm (4.35 x 2.54 x 0.49 in),100 g (3.53 oz),Dual SIM (Mini-SIM),Removable Li-Ion 1200 mAh battery,TFT capacitive touchscreen,"2.6 inches, 20.1 cm2 (~28.2% screen-to-body ratio)","480 x 320 pixels, 3:2 ratio (~222 ppi density)",Android 4.2.2 (Jelly Bean),,1.0 GHz Cortex-A9,"microSD, up to 32 GB (dedicated slot)","512 MB, 512 MB RAM",2 MP,Yes,VGA,,Yes,Yes,Wi-Fi 802.11 b/g/n,2.0,A-GPS only,FM radio,microUSB 2.0,Accelerometer,,Up to 6 h,"White, Black, Pink, Blue, Green, Red",,HSDPA 850 / 2100,,HSPA,,LED flash,,,Up to 240 h,,,,,,,,,,,,,,QWERTY,,,,,,,,,,,,,,,
icemobile,Icemobile G7 Pro,https://cdn2.gsmarena.com/vv/bigpic/icemobile-g7-pro.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900,Yes,Yes,2014,Available. Released 2014,197.6 x 122.3 x 10.7 mm (7.78 x 4.81 x 0.42 in),307 g (10.83 oz),Micro-SIM,Non-removable Li-Po 2800 mAh battery,"IPS LCD capacitive touchscreen, 16M colors","7.0 inches, 137.9 cm2 (~57.1% screen-to-body ratio)","600 x 1024 pixels, 16:9 ratio (~170 ppi density)",Android 4.2.2 (Jelly Bean),Mediatek MT6572W,Dual-core 1.2 GHz Cortex-A7,"microSD, up to 32 GB (dedicated slot)","4 GB, 512 MB RAM",2 MP,Yes,VGA,,Yes,Yes,Wi-Fi 802.11 b/g/n,"4.0, A2DP",No,No,2.0,Accelerometer,,,"Black, Red, White, Gray",,HSDPA 850 / 2100,,HSPA,Mali-400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
icemobile,Icemobile G3,https://cdn2.gsmarena.com/vv/bigpic/icemobile-g3.jpg,No cellular connectivity,N/A,No,No,2014,Available. Released 2014,194 x 117 x 10 mm (7.64 x 4.61 x 0.39 in),300 g (10.58 oz),No,HDMI port,"TFT capacitive touchscreen, 16M colors","7.0 inches, 137.9 cm2 (~60.8% screen-to-body ratio)","600 x 1024 pixels, 16:9 ratio (~170 ppi density)",Android 4.2.2 (Jelly Bean),,Dual-core 1.0 GHz Cotex-A7,"microSD, up to 32 GB (dedicated slot)","4 GB, 512 MB RAM",1.3 MP,Yes,VGA,,Yes,Yes,Wi-Fi 802.11 b/g/n,3.0,No,No,"2.0, USB Host",Accelerometer,Non-removable Li-Ion 2800 mAh battery,Up to 3 h 30 min (multimedia),"Black, Red, White",,,,,,LED flash,,,,,,,,,,,,,,Up to 8 h,,,,,,,,,,,,,,,,,,
icemobile,Icemobile Prime 4.5,https://cdn2.gsmarena.com/vv/bigpic/icemobile-prime-45.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,Yes,Yes,"2014, January","Available. Released 2014, January",133.5 x 67 x 9.5 mm (5.26 x 2.64 x 0.37 in),-,Dual SIM,Flashlight,IPS LCD capacitive touchscreen,"4.46 inches, 54.8 cm2 (~61.3% screen-to-body ratio)","540 x 960 pixels, 16:9 ratio (~247 ppi density)",Android 4.2.2 (Jelly Bean),Mediatek MT6572AW,Dual-core Cortex-A7,"microSD, up to 32 GB (dedicated slot)","4 GB, 512 MB RAM",2 MP,Yes,VGA,,Yes,Yes,Wi-Fi 802.11 b/g/n,2.1,,FM radio,microUSB,,Removable Li-Ion 1550 mAh battery,,"Black, White/Blue",,HSDPA 850 / 2100,,HSPA,Mali-400,LED flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
icemobile,Icemobile Charm II,https://cdn2.gsmarena.com/vv/bigpic/icemobile-charm2.jpg,GSM,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,Class 10,No,"2014, January","Available. Released 2014, January",100 x 48.9 x 17.4 mm (3.94 x 1.93 x 0.69 in),-,Dual SIM,No,TFT,"2.0 inches, 12.6 cm2 (~25.7% screen-to-body ratio)",220 x 176 pixels (~141 ppi density),,,,"microSD, up to 8 GB (dedicated slot)",,VGA,Yes,,,Yes,Yes,No,2.0,No,Stereo FM radio,miniUSB,,MP3/MP4 player Predictive text input,Up to 7 h,"Black, Red, Sliver, Blue, Pink",,,,,,,Removable Li-Ion 1000 mAh battery,,Up to 150 h,,,,,,,,,,,,,,,,,,500 contacts,20 entries,"SMS, MMS",Yes,No,,,,,,,
icemobile,Icemobile G10,https://cdn2.gsmarena.com/vv/bigpic/icemobile-g10.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900,Class 12,Class 12,"2014, January","Available. Released 2014, January",246 x 175 x 10.2 mm (9.69 x 6.89 x 0.40 in),-,Micro-SIM,Non-removable Li-Ion 6000 mAh battery,TFT capacitive touchscreen,"10.1 inches, 295.8 cm2 (~68.7% screen-to-body ratio)","800 x 1280 pixels, 16:10 ratio (~149 ppi density)",Android 4.2 (Jelly Bean),Mediatek MT8389,Quad-core 1.2 GHz Cortex-A7,microSD (dedicated slot),,2 MP,Yes,VGA,,Yes,Yes,Wi-Fi 802.11 b/g/n,"2.1, EDR",Yes,FM radio,2.0,Accelerometer,,Up to 8 h,"White, Black",,HSDPA 850 / 1900 / 2100,,HSPA,PowerVR SGX544,LED flash,,,Up to 120 h,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,
icemobile,Icemobile Gravity Pro,https://cdn2.gsmarena.com/vv/bigpic/icemobile-gravity-pro.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,Yes,Yes,2013. Released 2013,Discontinued,139.7 x 76.4 x 17.6 mm (5.5 x 3.01 x 0.69 in),240 g (8.47 oz),Yes,IP67 dust/water resistant (up to 1m for 30 mins),IPS LCD capacitive touchscreen,"4.02 inches, 44.5 cm2 (~41.7% screen-to-body ratio)","480 x 854 pixels, 16:9 ratio (~244 ppi density)",Android 4.0 (Ice Cream Sandwich),Mediatek MT6589 (28 nm),Quad-core 1.2 GHz Cortex-A7,"microSD, up to 32 GB (dedicated slot)","4 GB, 1 GB RAM","8 MP, AF",Yes,1.3 MP,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.1, A2DP","Yes, with A-GPS",FM radio,microUSB 2.0,,Active noise cancellation with dedicated mic,Up to 11 h,"Black, White, Orange",,HSDPA 850 / 2100,,HSPA 7.2/5.76 Mbps,PowerVR SGX544,LED flash,Removable Li-Ion 2800 mAh battery,,Up to 700 h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
icemobile,Icemobile Sol III,https://cdn2.gsmarena.com/vv/bigpic/icemobile-sol-3.jpg,GSM,GSM 850 / 1900 - SIM 1 & SIM 2,Yes,No,"2013, November. Released 2013, November",Discontinued,128 x 68.7 x 10.2 mm (5.04 x 2.70 x 0.40 in),-,"Dual SIM (Mini-SIM, dual stand-by)",GSM 900 / 1800 - SIM 1 & SIM 2,TFT touchscreen,"4.0 inches, 47.6 cm2 (~54.2% screen-to-body ratio)","320 x 480 pixels, 3:2 ratio (~144 ppi density)",,,,"microSD, up to 32 GB (dedicated slot)",,VGA,,,,Yes,Yes,Wi-Fi 802.11 b/g/n,Yes,No,Stereo FM radio,Proprietary,,Flashlight,,"Black, Red, White, Blue",,,,,,LED flash,Removable Li-Ion 1000 mAh battery,,,,,,,,,,,,,,,,,,,,Yes,Yes,"SMS, MMS",Yes,No,,,,,,,
