Brand,Model Name,Model Image,Technology,2G bands,GPRS,EDGE,Announced,Status,Dimensions,Weight,SIM,,Type,Size,Resolution,OS,Chipset,CPU,Card slot,Internal,Single,Video,Single_1,Video_1,Loudspeaker,3.5mm jack,WLAN,Bluetooth,GPS,Radio,USB,Sensors,_1,Talk time,Colors,Price,3G bands,4G bands,Speed,GPU,Features,_1_1,Features_1,Stand-by,Performance,Display,Camera,Loudspeaker_1,Audio quality,Battery life,Protection,Charging,NFC,SAR EU,Music play,SAR,Browser,Keyboard,Dual,Infrared port,Build,Phonebook,Call records,Messaging,Games,Java,Alert types,Clock,Alarm,Languages,Triple,Dual_1,Quad
lava,Lava Z40,https://cdn2.gsmarena.com/vv/bigpic/lava-z40.jpg,GSM / HSPA / LTE,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,Yes,"2019, March","Available. Released 2019, March",125.5 x 63.9 x 11.7 mm (4.94 x 2.52 x 0.46 in),120 g (4.23 oz),"Dual SIM (Nano-SIM, dual stand-by)",Removable Li-Ion 2250 mAh battery,"TN TFT capacitive touchscreen, 16M colors","4.0 inches, 45.5 cm2 (~56.8% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~233 ppi density)",Android 8.1 Oreo (Go edition),Unisoc SC9832E,Quad-core 1.4 GHz,"microSD, up to 64 GB","8 GB, 1 GB RAM",2 MP,720p@30fps,2 MP,,Yes,Yes,"Wi-Fi 802.11 b/g/n, WiFi Direct, hotspot","4.2, A2DP, LE","Yes, with A-GPS, GLONASS, BDS",FM radio,microUSB 2.0,Accelerometer,,,"Gold, Glossy Black",About 3500 INR,HSDPA 900 / 2100,"LTE band 1(2100), 3(1800), 5(850), 40(2300), 41(2500)","HSPA 21.1/5.76 Mbps, LTE Cat4 150/50 Mbps",Mali,"LED flash, HDR",,LED flash,,,,,,,,Corning Gorilla Glass (unspecified version),,,,,,,,,,,,,,,,,,,,,,
lava,Lava Z92,https://cdn2.gsmarena.com/vv/bigpic/lava-z92-.jpg,GSM / HSPA / LTE,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,Yes,"2019, January","Available. Released 2019, January",156.9 x 75.8 x 8 mm (6.18 x 2.98 x 0.31 in),-,"Dual SIM (Nano-SIM, dual stand-by)",Non-removable Li-Po 3260 mAh battery,"IPS LCD capacitive touchscreen, 16M colors","6.22 inches, 96.6 cm2 (~81.2% screen-to-body ratio)","720 x 1520 pixels, 19:9 ratio (~270 ppi density)",Android 8.1 Oreo (Go edition),Mediatek MT6762 Helio P22 (12 nm),Octa-core 2.0 GHz Cortex-A53,"microSD, up to 256 GB (dedicated slot)","32 GB, 3 GB RAM","13 MP, f/2.0, 1.12µm, AF",1080p@30fps,"8 MP, f/2.0, 1.12µm",,Yes,Yes,"Wi-Fi 802.11 b/g/n, WiFi Direct, hotspot","4.1, A2DP","Yes, with A-GPS, GLONASS, BDS",FM radio,microUSB 2.0,"Fingerprint (rear-mounted), accelerometer, proximity",,,Green,,HSDPA 900 / 2100,"LTE band 1(2100), 3(1800), 5(850), 40(2300), 41(2500)","HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps",PowerVR GE8320,"Dual-LED flash, panorama, HDR",,LED flash,,,,,,,,Corning Gorilla Glass 3,,,,,,,,,,,,,,,,,,,,,,
lava,Lava Z81,https://cdn2.gsmarena.com/vv/bigpic/lava-z81.jpg,GSM / HSPA / LTE,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,Yes,"2018, October","Available. Released 2018, October",152.2 x 73 x 7.9 mm (5.99 x 2.87 x 0.31 in),141 g (4.97 oz),"Dual SIM (Nano-SIM, dual stand-by)",Non-removable Li-Po 3000 mAh battery,"IPS LCD capacitive touchscreen, 16M colors","5.7 inches, 83.8 cm2 (~75.5% screen-to-body ratio)","720 x 1440 pixels, 18:9 ratio (~282 ppi density)",Android 8.1 (Oreo),Mediatek MT6761 Helio A22 (12 nm),Quad-core 2.0 GHz Cortex-A53,"microSD, up to 128 GB (dedicated slot)","32 GB, 3 GB RAM or 16 GB, 2 GB RAM","13 MP, f/2.2",1080p@30fps,"13 MP, f/2.0",,Yes,Yes,"Wi-Fi 802.11 b/g/n, WiFi Direct, hotspot","4.2, A2DP, LE","Yes, with A-GPS",FM radio,microUSB 2.0,"Fingerprint (rear-mounted), accelerometer, proximity",,,"Black/Blue, Gold/Black",,HSDPA 900 / 2100,"LTE band 1(2100), 3(1800), 5(850), 8(900), 40(2300), 41(2500)","HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps",PowerVR GE8320,"LED flash, HDR, panorama",,LED flash,,,,,,,,Corning Gorilla Glass 3,,,,,,,,,,,,,,,,,,,,,,
lava,Lava Z60s,https://cdn2.gsmarena.com/vv/bigpic/lava-z60s.jpg,GSM / HSPA / LTE,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,Yes,"2018, August","Available. Released 2018, August",144.3 x 71.4 x 8.5 mm (5.68 x 2.81 x 0.33 in),136 g (4.80 oz),"Dual SIM (Micro-SIM/Nano-SIM, dual stand-by)",Non-removable Li-Po 2500 mAh battery,"IPS LCD capacitive touchscreen, 16M colors","5.0 inches, 68.9 cm2 (~66.9% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~294 ppi density)",Android 8.1 Oreo (Go edition),Mediatek MT6739WW (28 nm),Quad-core 1.5 GHz Cortex-A53,"microSD, up to 64 GB","16 GB, 1 GB RAM","5 MP, f/2.0, AF",1080p@30fps,"5 MP, f/2.4",,Yes,Yes,"Wi-Fi 802.11 b/g/n, WiFi Direct, hotspot","4.0, A2DP","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity",,,"Gold, Black",About 4950 INR,HSDPA 900 / 2100,"LTE band 1(2100), 3(1800), 5(850), 8(900), 40(2300), 41(2500)","HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps",PowerVR GE8100,LED flash,,LED flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lava,Lava Z61,https://cdn2.gsmarena.com/vv/bigpic/lava-z61.jpg,GSM / HSPA / LTE,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,Yes,"2018, July","Available. Released 2018, July",146.5 x 70.2 x 8.7 mm (5.77 x 2.76 x 0.34 in),139 g (4.90 oz),"Dual SIM (Micro-SIM/Nano-SIM, dual stand-by)",Removable Li-Po 3000 mAh battery,"IPS LCD capacitive touchscreen, 16M colors","5.45 inches, 76.7 cm2 (~74.5% screen-to-body ratio)","720 x 1440 pixels, 18:9 ratio (~295 ppi density)",Android 8.0 Oreo (Go edition) - 1 GB RAM modelAndroid 8.1 (Oreo) - 2 GB RAM model,Mediatek MT6739WW (28 nm),Quad-core 1.5 GHz Cortex-A53,"microSD, up to 32 GB","16 GB, 1/2 GB RAM","8 MP, f/2.0, 1.12µm, AF",1080p@30fps,"5 MP, f/2.4",,Yes,Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot","4.0, A2DP","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity",,,"Gold, Black",About 5700 INR,HSDPA 900 / 2100,"LTE band 1(2100), 3(1800), 5(850), 40(2300), 41(2500)","HSPA, LTE Cat4 150/50 Mbps",PowerVR GE8100,LED flash,,LED flash,,,,,,,,Corning Gorilla Glass (unspecified version),,,,,,,,,,,,,,,,,,,,,,
lava,Lava Z91 (2GB),https://cdn2.gsmarena.com/vv/bigpic/lava-z91.jpg,GSM / HSPA / LTE,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,Yes,"2018, July","Available. Released 2018, July",152 x 72.9 x 7.7 mm (5.98 x 2.87 x 0.30 in),147 g (5.19 oz),"Dual SIM (Nano-SIM, dual stand-by)",Non-removable Li-Po 3000 mAh battery,"IPS LCD capacitive touchscreen, 16M colors","5.7 inches, 83.8 cm2 (~75.7% screen-to-body ratio)","720 x 1440 pixels, 18:9 ratio (~282 ppi density)",Android 7.1 (Nougat),Mediatek MT6739 (28 nm),Quad-core 1.3 GHz Cortex-A53,"microSD, up to 128 GB (dedicated slot)","16 GB, 2 GB RAM","13 MP, f/2.0, 1.12µm, AF",1080p@30fps,"8 MP, f/2.2",,Yes,Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, WiFi Direct, hotspot","4.0, A2DP","Yes, with A-GPS",FM radio,"microUSB 2.0, USB On-The-Go","Fingerprint (rear-mounted), accelerometer, proximity",,,Blue,About 9000 INR,HSDPA 900 / 2100,"LTE band 1(2100), 3(1800), 5(850), 40(2300), 41(2500)","HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps",PowerVR GE8100,LED flash,,LED flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lava,Lava Z91,https://cdn2.gsmarena.com/vv/bigpic/lava-z91.jpg,GSM / HSPA / LTE,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,Yes,"2018, March","Available. Released 2018, March",152 x 72.9 x 7.7 mm (5.98 x 2.87 x 0.30 in),147 g (5.19 oz),"Dual SIM (Nano-SIM, dual stand-by)",Non-removable Li-Po 3000 mAh battery,"IPS LCD capacitive touchscreen, 16M colors","5.7 inches, 83.8 cm2 (~75.7% screen-to-body ratio)","720 x 1440 pixels, 18:9 ratio (~282 ppi density)",Android 7.1 (Nougat),Mediatek MT6739 (28 nm),Quad-core 1.3 GHz Cortex-A53,"microSD, up to 128 GB (dedicated slot)","32 GB, 3 GB RAM","13 MP, f/2.0, 1.12µm, AF",1080p@30fps,"8 MP, f/2.2",,Yes,Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, WiFi Direct, hotspot","4.0, A2DP","Yes, with A-GPS",FM radio,"microUSB 2.0, USB On-The-Go","Fingerprint (rear-mounted), accelerometer, proximity",,,Blue,About 10000 INR,HSDPA 900 / 2100,"LTE band 1(2100), 3(1800), 5(850), 40(2300), 41(2500)","HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps",PowerVR GE8100,LED flash,,LED flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lava,Lava Z50,https://cdn2.gsmarena.com/vv/bigpic/lava-z50.jpg,GSM / HSPA / LTE,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,Yes,"2018, March","Available. Released 2018, March",135 x 66.6 x 9.7 mm (5.31 x 2.62 x 0.38 in),140 g (4.94 oz),"Dual SIM (Micro-SIM, dual stand-by)",Removable Li-Po 2000 mAh battery,"TN TFT capacitive touchscreen, 16M colors","4.5 inches, 55.8 cm2 (~62.1% screen-to-body ratio)","480 x 854 pixels, 16:9 ratio (~218 ppi density)",Android Oreo (Go edition),Mediatek MT6737M (28 nm),Quad-core 1.1 GHz Cortex-A53,"microSD, up to 64 GB","8 GB, 1 GB RAM","5 MP, AF",720p@30fps,5 MP,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity",,,"Gold, Black",About 4400 INR,HSDPA 900 / 2100,"LTE band 1(2100), 3(1800), 5(850), 40(2300), 41(2500)","HSPA 21.1/5.76 Mbps, LTE Cat4 150/50 Mbps",Mali-T720MP2,"LED flash, HDR",,LED flash,,,,,,,,Corning Gorilla Glass 1,,,,,,,,,,,,,,,,,,,,,,
lava,Lava Z90,https://cdn2.gsmarena.com/vv/bigpic/lava-z90.jpg,GSM / HSPA / LTE,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,Yes,"2017, September","Available. Released 2017, September",148.5 x 73.1 x 8.1 mm (5.85 x 2.88 x 0.32 in),159 g (5.61 oz),"Dual SIM (Micro-SIM, dual stand-by)",Non-removable Li-Ion 2750 mAh battery,"IPS LCD capacitive touchscreen, 16M colors","5.2 inches, 74.5 cm2 (~68.7% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~282 ppi density)",Android 7.0 (Nougat),Mediatek MT6737 (28 nm),Quad-core 1.3 GHz Cortex-A53,"microSD, up to 64 GB (uses SIM 2 slot)","32 GB, 3 GB RAM","8 MP, f/2.0",1080p@30fps,,,Yes,Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, WiFi Direct, hotspot","4.0, A2DP","Yes, with A-GPS, GLONASS",FM radio,microUSB 2.0,"Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass",,,"Blue, Gold",About 10750 INR,HSDPA 900 / 2100,"LTE band 1(2100), 3(1800), 5(850), 40(2300), 41(2500)","HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps",Mali-T720MP2,LED flash,,LED flash,,,,,,,,Corning Gorilla Glass 3,,,,,,,,"8 MP, f/2.0, AF 2 MP, depth sensor",,,,,,,,,,,,,,
lava,Lava Z80,https://cdn2.gsmarena.com/vv/bigpic/lava-z80.jpg,GSM / HSPA / LTE,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,Yes,"2017, September","Available. Released 2017, September",148.5 x 73.1 x 8.1 mm (5.85 x 2.88 x 0.32 in),136.8 g (4.83 oz),"Dual SIM (Micro-SIM/Nano-SIM, dual stand-by)",Removable Li-Po 2500 mAh battery,"IPS LCD capacitive touchscreen, 16M colors","5.0 inches, 68.9 cm2 (~63.5% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~294 ppi density)",Android 7.0 (Nougat),Mediatek MT6737 (28 nm),Quad-core 1.3 GHz Cortex-A53,"microSD, up to 64 GB (uses SIM 2 slot)","16 GB, 3 GB RAM","8 MP, f/2.0",720p@30fps,"5 MP, f/2.0, 1/4"", 1.4µm",,Yes,Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, WiFi Direct, hotspot","4.0, A2DP","Yes, with A-GPS, GLONASS",FM radio,microUSB 2.0,"Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass",,,Black,About 9000 INR,HSDPA 900 / 2100,"LTE band 1(2100), 3(1800), 5(850), 40(2300), 41(2500)","HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps",Mali-T720MP2,LED flash,,LED flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lava,Lava Z60,https://cdn2.gsmarena.com/vv/bigpic/lava-z60.jpg,GSM / HSPA / LTE,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,Yes,"2017, September","Available. Released 2017, September",143.6 x 72.3 x 9.1 mm (5.65 x 2.85 x 0.36 in),149 g (5.26 oz),"Dual SIM (Micro-SIM/Nano-SIM, dual stand-by)",Non-removable Li-Po 2500 mAh battery,"IPS LCD capacitive touchscreen, 16M colors","5.0 inches, 68.9 cm2 (~66.4% screen-to-body ratio)","480 x 854 pixels, 16:9 ratio (~196 ppi density)",Android 7.0 (Nougat),Mediatek MT6737M (28 nm),Quad-core 1.1 GHz Cortex-A53,"microSD, up to 64 GB","16 GB, 1 GB RAM","5 MP, AF, f/2.0",1080p@30fps,5 MP,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity",,,"Gold, Black",About 6500 INR,HSDPA 900 / 2100,"LTE band 1(2100), 3(1800), 5(850), 40(2300), 41(2500)","HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps",Mali-T720MP2,LED flash,,LED flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lava,Lava A97 2GB+,https://cdn2.gsmarena.com/vv/bigpic/lava-a972.jpg,GSM / HSPA / LTE,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,Yes,"2017, June","Available. Released 2017, June",145 x 72 x 9.2 mm (5.71 x 2.83 x 0.36 in),160 g (5.64 oz),"Dual SIM (Micro-SIM, dual stand-by)",Removable Li-Ion 2350 mAh battery,"IPS LCD capacitive touchscreen, 16M colors","5.0 inches, 68.9 cm2 (~66.0% screen-to-body ratio)","480 x 854 pixels, 16:9 ratio (~196 ppi density)",Android 7.0 (Nougat),Spreadtrum SC9832,Quad-core 1.3 GHz,"microSD, up to 32 GB","16 GB, 2 GB RAM","8 MP, AF",720p@30fps,5 MP,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP","Yes, with A-GPS",Stereo FM radio with RDS; recording,microUSB 2.0,"Accelerometer, proximity",,,"Gold, Silver, Blue",About 7700 INR,HSDPA 900 / 2100,"LTE band 3(1800), 5(850), 40(2300)","HSPA 42.2/11.5 Mbps, LTE Cat4 150/50 Mbps",Mali-400,"LED flash, HDR, panorama",,LED flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lava,Lava A44,https://cdn2.gsmarena.com/vv/bigpic/lava-a44.jpg,GSM / HSPA / LTE,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,Yes,"2017, June","Available. Released 2017, June",123 x 63.7 x 10.1 mm (4.84 x 2.51 x 0.40 in),141 g (4.97 oz),"Dual SIM (Micro-SIM, dual stand-by)",Removable Li-Ion 1500 mAh battery,TN capacitive touchscreen,"4.0 inches, 44.1 cm2 (~56.3% screen-to-body ratio)","480 x 854 pixels, 16:9 ratio (~245 ppi density)",Android 7.0 (Nougat),Mediatek MT6737M (28 nm),Quad-core 1.1 GHz Cortex-A53,"microSD, up to 32 GB","8 GB, 1 GB RAM",5 MP,Yes,2 MP,,"Yes, with stereo speakers",Yes,"Wi-Fi 802.11 b/g/n, hotspot",2.1,"Yes, with A-GPS",Stereo FM radio with RDS; recording,microUSB 2.0,"Accelerometer, proximity",,,Black,About 5400 INR,HSDPA 900 / 2100,"LTE band 3(1800), 5(850), 40(2300)",HSPA,Mali-T720MP1,LED flash,,LED,,,,,,,,Scratch-resistant glass,,,,,,,,,,,,,,,,,,,,,,
lava,Lava A77,https://cdn2.gsmarena.com/vv/bigpic/lava-a77.jpg,GSM / HSPA / LTE,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,Yes,"2017, May","Available. Released 2017, May",135 x 67.2 x 9.5 mm (5.31 x 2.65 x 0.37 in),140 g (4.94 oz),"Dual SIM (Micro-SIM, dual stand-by)",Removable Li-Ion 2000 mAh battery,"TN capacitive touchscreen, 16M colors","4.5 inches, 55.8 cm2 (~61.5% screen-to-body ratio)","480 x 854 pixels, 16:9 ratio (~218 ppi density)",Android 6.0 (Marshmallow),Spreadtrum SC9832,Quad-core 1.3 GHz,"microSD, up to 32 GB (dedicated slot)","8 GB, 1 GB RAM",5 MP,Yes,5 MP,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP","Yes, with A-GPS",Stereo FM radio with RDS; recording,microUSB 2.0,"Accelerometer, proximity",,,"Gold, Silver, Blue",About 6099 INR,HSDPA 900 / 2100,"LTE band 3(1800), 5(850), 40(2300)","HSPA 42.2/11.5 Mbps, LTE Cat4 150/50 Mbps",Mali-400,"LED flash, HDR, panorama",,LED flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lava,Lava Z25,https://cdn2.gsmarena.com/vv/bigpic/lava-z25.jpg,GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,Yes,Yes,"2017, March","Available. Released 2017, March",151.5 x 76.4 x 8.5 mm (5.96 x 3.01 x 0.33 in),163 g (5.75 oz),"Hybrid Dual SIM (Nano-SIM/ Micro-SIM, dual stand-by)",Non-removable Li-Ion 3020 mAh battery,"IPS LCD capacitive touchscreen, 16M colors","5.5 inches, 83.4 cm2 (~72.0% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~267 ppi density)",Android 6.0 (Marshmallow),Mediatek MT6750 (28 nm),Octa-core (4x1.5 GHz Cortex-A53 & 4x1.0 GHz Cortex-A53),"microSD, up to 128 GB (uses SIM 2 slot)","32 GB, 4 GB RAM","13 MP, f/2.0, 1/3"", 1.12µm, PDAF",1080p@30fps,"8 MP, f/2.0",,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP","Yes, with A-GPS",FM radio,"microUSB 2.0, USB On-The-Go","Fingerprint (rear-mounted), accelerometer, proximity",,,"Champagne Gold, Gray",About 250 EUR,HSDPA 900 / 2100,"LTE band 3(1800), 5(850), 40(2300)","HSPA, LTE",Mali-T860MP2,Dual-LED flash,,LED flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lava,Lava Z10,https://cdn2.gsmarena.com/vv/bigpic/lava-z10-.jpg,GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,Yes,Yes,"2017, March","Available. Released 2017, March",143.2 x 71 x 8.4 mm (5.64 x 2.80 x 0.33 in),148 g (5.22 oz),"Hybrid Dual SIM (Nano-SIM/ Micro-SIM, dual stand-by)",Non-removable Li-Ion 2620 mAh battery,"IPS LCD capacitive touchscreen, 16M colors","5.0 inches, 68.9 cm2 (~67.8% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~294 ppi density)",Android 6.0 (Marshmallow),Mediatek MT6737 (28 nm),Quad-core 1.3 GHz Cortex-A53,"microSD, up to 128 GB (uses SIM 2 slot)","16 GB, 2/3 GB RAM","8 MP, f/2.0, 1/3.2"", 1.4µm, AF",720p@30fps,"5 MP, 1/4"", 1.4µm",,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP","Yes, with A-GPS",FM radio,"microUSB 2.0, USB On-The-Go","Accelerometer, proximity",,,"Gold, Black/White",About 160 EUR,HSDPA 900 / 2100,"LTE band 3(1800), 5(850), 40(2300)","HSPA, LTE",Mali-T720MP2,"LED flash, panorama",,LED flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lava,Lava X28 Plus,https://cdn2.gsmarena.com/vv/bigpic/lava-x28-plus.jpg,GSM / HSPA / LTE,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,Yes,"2017, February","Available. Released 2017, February",155 x 78 x 9 mm (6.10 x 3.07 x 0.35 in),175 g (6.17 oz),Dual SIM,Removable Li-Ion 2600 mAh battery,"IPS LCD capacitive touchscreen, 16M colors","5.5 inches, 83.4 cm2 (~69.0% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~267 ppi density)",Android 6.0 (Marshmallow),,Quad-core 1.3 GHz,"microSD, up to 32 GB","8 GB, 1 GB RAM","8 MP, AF",1080p@30fps,5 MP,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity",,,Black/Gold,,HSDPA 900 / 2100,"LTE band 3(1800), 5(850), 40(2300)","HSPA, LTE",,"LED flash, panorama",,LED flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lava,Lava A73,https://cdn2.gsmarena.com/vv/bigpic/lava-a73n.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,Yes,"2017, February","Available. Released 2017, February",145.5 x 72.8 x 9.3 mm (5.73 x 2.87 x 0.37 in),-,Dual SIM,Removable Li-Ion 2000 mAh battery,TN capacitive touchscreen,"5.0 inches, 68.9 cm2 (~65.0% screen-to-body ratio)","480 x 854 pixels, 16:9 ratio (~196 ppi density)",Android 6.0 (Marshmallow),,Quad-core 1.2 GHz,"microSD, up to 32 GB","8 GB, 1 GB RAM",5 MP,720p@30fps,5 MP,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP","Yes, with A-GPS",FM radio,microUSB 2.0,Accelerometer,,,Dark Gray,,HSDPA 900 / 2100,,"HSPA, LTE",,LED flash,,LED flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lava,Lava X19,https://cdn2.gsmarena.com/vv/bigpic/lava-x19.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,Yes,"2016, December","Available. Released 2016, December",145.5 x 72.6 x 8.9 mm (5.73 x 2.86 x 0.35 in),-,Dual SIM,Removable Li-Ion 2200 mAh battery,"IPS LCD capacitive touchscreen, 16M colors","5.0 inches, 68.9 cm2 (~65.2% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~294 ppi density)",Android 6.0 (Marshmallow),,Quad-core 1.3 GHz,microSD,"8 GB, 2 GB RAM","8 MP, AF",Yes,5 MP,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP","Yes, with A-GPS",FM radio,microUSB 2.0,Accelerometer,,,"White/Gold, Gray",,HSDPA 900 / 2100,,HSPA,,"LED flash, panorama",,LED flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lava,Lava A55,https://cdn2.gsmarena.com/vv/bigpic/lava-a55.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,Yes,"2016, November","Available. Released 2016, November",123 x 63.4 x 9.7 mm (4.84 x 2.50 x 0.38 in),-,Dual SIM,Removable Li-Ion 1550 mAh battery,"TFT capacitive touchscreen, 16M colors","4.0 inches, 45.5 cm2 (~58.4% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~233 ppi density)",Android 6.0 (Marshmallow),,Quad-core 1.2 GHz,"microSD, up to 32 GB","8 GB, 1 GB RAM",5 MP,Yes,VGA,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","2.1, EDR","Yes, with A-GPS",FM radio,microUSB 2.0,Accelerometer,,Up to 9 h,Black + Silver,,HSDPA 900 / 2100,,HSPA,,"LED flash, panorama",,,Up to 388 h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lava,Lava A50,https://cdn2.gsmarena.com/vv/bigpic/lava-a50.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,Yes,"2016, November","Available. Released 2016, November",123 x 63.4 x 9.7 mm (4.84 x 2.50 x 0.38 in),-,Dual SIM,Removable Li-Ion 1550 mAh battery,"TFT capacitive touchscreen, 16M colors","4.0 inches, 45.5 cm2 (~58.4% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~233 ppi density)",Android 6.0 (Marshmallow),,Quad-core 1.2 GHz,"microSD, up to 32 GB","8 GB, 512 MB RAM",5 MP,Yes,VGA,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","2.1, EDR","Yes, with A-GPS",FM radio,microUSB 2.0,Accelerometer,,Up to 9 h,Black + Silver,,HSDPA 900 / 2100,,HSPA,,"LED flash, panorama",,,Up to 388 h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lava,Lava X50 Plus,https://cdn2.gsmarena.com/vv/bigpic/lavax50-plus.jpg,GSM / HSPA / LTE,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,Yes,"2016, November","Available. Released 2016, November",155 x 71.8 x 8.9 mm (6.10 x 2.83 x 0.35 in),158 g (5.57 oz),"Dual SIM (Micro-SIM, dual stand-by)",Removable Li-Po 2800 mAh battery,"IPS LCD capacitive touchscreen, 16M colors","5.5 inches, 83.4 cm2 (~74.9% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~267 ppi density)","Android 5.1 (Lollipop), upgradable to 6.0 (Marshmallow)",,Quad-core,"microSD, up to 32 GB","32 GB, 2 GB RAM","8 MP, AF",1080p@30fps,5 MP,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity",,,Blue,,HSDPA 900 / 2100,"LTE band 3(1800), 40(2300)","HSPA, LTE Cat4 150/50 Mbps",,LED flash,,LED flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
